x,y,z,ori_x,ori_y,speed,collided,invaded,distance_to_goal,t,wall,ran_light
118.292236328125,109.3985595703125,0.21444350481033325,0.9999825358390808,0.005914221052080393,4.798568215558002,False,True,452.414225543097,547,20.138012647628784,False
118.77216339111328,109.39967346191406,0.2144424021244049,0.9999892115592957,0.004639714956283569,4.800291361059259,False,True,452.414225543097,548,20.17340326309204,False
119.25234985351562,109.40003967285156,0.21444132924079895,0.999994695186615,0.003252762369811535,4.803223458167875,False,True,452.414225543097,549,20.208746433258057,False
119.7327880859375,109.39928436279297,0.21444071829319,0.9999988079071045,0.0015257743652909994,4.805274231578587,False,True,452.414225543097,550,20.244361639022827,False
120.2133560180664,109.39844512939453,0.21444071829319,0.9999999403953552,0.00040082275518216193,4.806007974859897,False,True,452.414225543097,551,20.27980637550354,False
120.69385528564453,109.39810943603516,0.21444137394428253,1.0,4.01636389142368e-05,4.803569005520926,False,True,452.414225543097,552,20.315369606018066,False
121.17414855957031,109.39917755126953,0.21444183588027954,0.9999996423721313,0.0008728157263249159,4.803619964046912,False,True,452.414225543097,553,20.35068941116333,False
121.65471649169922,109.40148162841797,0.21444110572338104,0.9999974370002747,0.0022750692442059517,4.8075893710390565,False,True,452.414225543097,554,20.386019229888916,False
122.13545989990234,109.40336608886719,0.21444103121757507,0.9999960064888,0.0028275137301534414,4.805982733058243,False,True,452.414225543097,555,20.421477556228638,False
122.61573791503906,109.40511322021484,0.214442178606987,0.9999951124191284,0.0031304508447647095,4.800299020261083,False,True,452.414225543097,556,20.456770181655884,False
123.09542846679688,109.40726470947266,0.21444331109523773,0.9999935030937195,0.00360997230745852,4.794011993568173,False,True,452.414225543097,557,20.49112319946289,False
123.57455444335938,109.41020965576172,0.2144438922405243,0.9999897480010986,0.0045290193520486355,4.7899045454413995,False,True,437.41150791777966,558,20.524842023849487,False
124.05333709716797,109.41388702392578,0.21444357931613922,0.9999840259552002,0.005649717990309,4.786178473917037,False,True,437.41150791777966,559,20.556046962738037,False
124.53179168701172,109.41837310791016,0.21444328129291534,0.9999756813049316,0.006976932752877474,4.78409587922311,False,True,437.41150791777966,560,20.58665943145752,False
125.0102767944336,109.42247772216797,0.21444232761859894,0.9999718070030212,0.007506425026804209,4.786225308745719,False,True,437.41150791777966,561,20.61828637123108,False
125.48905181884766,109.42279815673828,0.21444103121757507,0.9999877214431763,0.00495802192017436,4.790192852489889,False,True,437.41150791777966,562,20.650705814361572,False
125.96823120117188,109.42293548583984,0.21444030106067657,0.9999942779541016,0.003383570583537221,4.792505449663093,False,True,437.41150791777966,563,20.684268951416016,False
126.44752502441406,109.42400360107422,0.21444056928157806,0.9999955296516418,0.0029900914523750544,4.792541675663918,False,True,437.41150791777966,564,20.718663215637207,False
126.92689514160156,109.42508697509766,0.21444076299667358,0.9999962449073792,0.0027483964804559946,4.795167731328866,False,True,437.41150791777966,565,20.750096082687378,False
127.4066390991211,109.42604064941406,0.21444018185138702,0.9999969005584717,0.0024815816432237625,4.799218492184583,False,True,437.41150791777966,566,20.81021475791931,False
127.88676452636719,109.4266586303711,0.21443992853164673,0.9999979138374329,0.0020335568115115166,4.802727048262236,False,True,437.41150791777966,567,20.845422506332397,False
128.3671875,109.42567443847656,0.21443992853164673,0.9999998807907104,0.0005441674147732556,4.805468126807355,False,True,437.41150791777966,568,20.88110852241516,False
128.84808349609375,109.42539978027344,0.21443942189216614,1.0,0.00020992718054912984,4.813264298509893,False,True,437.41150791777966,569,20.915948152542114,False
